id,target
401,-19.272251240886234
402,-11.701844711430425
403,-3.1276170981165947
404,-9.057272448613295
405,-0.017319118737253447
406,-3.3019221258095675
407,12.734911403929075
408,-1.446573475463772
409,-4.412729203161716
410,-2.7717529294411
411,-9.030456355653945
412,3.7825688810636744
413,-22.62532632451527
414,-10.118534535846434
415,-5.462172124658776
416,-8.931925936227142
417,-2.4160627838202773
418,1.9944079507364099
419,-0.16240111836276716
420,-4.424766629261544
421,11.638387892181917
422,-1.7212881903010464
423,-8.186975534494339
424,17.20685048734326
425,0.29183208189541965
426,14.854028108720616
427,2.4076582755120612
428,0.4102576196230303
429,-4.978216052197233
430,5.434503500586702
431,-2.46028338550821
432,-6.894105500873206
433,-2.485087556442947
434,12.720688168762436
435,6.450433970421605
436,16.84854360266381
437,-9.204237614597625
438,12.570104288372182
439,3.0094375766250887
440,-7.230675058875697
441,-3.7838825397773275
442,-7.3987631399875955
443,15.87677170040149
444,1.2506445826486035
445,5.881188698588144
446,5.193616110823058
447,0.8333962751753812
448,-7.127661633908424
449,3.5907748033841407
450,-10.594243741049343
451,-9.365838964303322
452,-8.471706409700905
453,-2.251957088259088
454,13.50341079764343
455,4.54224055612865
456,7.106842481154624
457,-7.428469963555093
458,0.28903412811176143
459,-20.927366758375207
460,3.009062711607823
461,6.576551762445739
462,22.067241296385053
463,5.970880617259203
464,-6.092676833431996
465,-5.611474345786755
466,-2.383776538067959
467,15.649286962281204
468,9.628124669983512
469,-7.075204397437586
470,-5.2262689047900075
471,-2.004214333739364
472,-17.929784662772615
473,-0.3859335198469671
474,-2.5414713746344555
475,-5.770076565184828
476,4.153357052460141
477,-5.721333436845633
478,3.478872378474548
479,-2.4223560070458166
480,4.795734626601387
481,-3.167293439665086
482,-6.600180141684499
483,11.782308792195366
484,-11.472133573605072
485,2.098301184938226
486,13.643131773553707
487,2.1917055488305843
488,8.84766169879513
489,-7.361268044926534
490,-5.710154471381516
491,6.2233189083260285
492,9.659988894880701
493,2.0529414162514543
494,-7.3496508645170575
495,10.00010963995417
496,-8.47282883351704
497,-13.59534962069252
498,-5.144701024026304
499,8.473174223240054
500,-4.335294074732984
501,-4.447263451995019
502,14.930295217890121
503,-4.930675431059984
504,-5.291883352526316
505,-6.668706274931843
506,-4.8667744861110815
507,-11.126810894462404
508,-1.5634262878906533
509,0.2814750372606567
510,12.231855305025666
511,21.049257565520797
512,3.9967425159574783
513,-0.9306911635790002
514,6.279068076759346
515,7.619024083422792
516,8.225451762228879
517,4.048858829553787
518,6.822783293985735
519,4.164531855417952
520,1.3958582191388853
521,-12.913602865441106
522,2.744633929246402
523,-0.28605370731633994
